old_url,title,slug,legacy_url,seo_title,seo_description,suggested_target_url,content_type,wp_author_login,wp_category_slug,content_html
https://legacy.example.com/industries/industry-nonprofit/,Nonprofit,industry-nonprofit,https://legacy.example.com/industries/industry-nonprofit/,Nonprofit | Legacy Prototype,Prototype SEO description for Nonprofit.,/industries,wp_landing_page,admin,industries,<article class=legacy-page>   <h2>Nonprofit</h2>   <p><strong>Section:</strong> Industries</p>   <p>We tailor migration and platform modernization approaches to domain-specific compliance;  governance;  and publishing needs.</p>   <p>This page is part of a deterministic migration fixture set (record 22) and is used to validate content quality;  metadata continuity;  and destination template mapping.</p>   <h3>How We Adapt By Sector</h3> <ul>   <li>Audience-first information architecture and conversion pathways.</li>   <li>Compliance-aware workflows and content lifecycle controls.</li>   <li>Measurement plans connected to executive reporting.</li> </ul>      <p>Related pages: <a href=https://legacy.example.com/about/company-overview/>Company Overview</a>;  <a href=https://legacy.example.com/services/strategy-workshop/>Strategy Workshop</a>;  and <a href=https://legacy.example.com/resources/guide-redirect-strategy/>Redirect Strategy Guide</a>.</p>   <p><img src=https://legacy.example.com/wp-content/uploads/2025/01/industry-nonprofit.jpg alt=Nonprofit /></p> </article>
https://legacy.example.com/industries/industry-public-sector/,Public Sector,industry-public-sector,https://legacy.example.com/industries/industry-public-sector/,Public Sector | Legacy Prototype,Prototype SEO description for Public Sector.,/industries,wp_landing_page,admin,industries,<article class=legacy-page>   <h2>Public Sector</h2>   <p><strong>Section:</strong> Industries</p>   <p>We tailor migration and platform modernization approaches to domain-specific compliance;  governance;  and publishing needs.</p>   <p>This page is part of a deterministic migration fixture set (record 23) and is used to validate content quality;  metadata continuity;  and destination template mapping.</p>   <h3>How We Adapt By Sector</h3> <ul>   <li>Audience-first information architecture and conversion pathways.</li>   <li>Compliance-aware workflows and content lifecycle controls.</li>   <li>Measurement plans connected to executive reporting.</li> </ul>      <p>Related pages: <a href=https://legacy.example.com/about/company-overview/>Company Overview</a>;  <a href=https://legacy.example.com/services/strategy-workshop/>Strategy Workshop</a>;  and <a href=https://legacy.example.com/resources/guide-redirect-strategy/>Redirect Strategy Guide</a>.</p>   <p><img src=https://legacy.example.com/wp-content/uploads/2025/01/industry-public-sector.jpg alt=Public Sector /></p> </article>
https://legacy.example.com/industries/industry-manufacturing/,Manufacturing,industry-manufacturing,https://legacy.example.com/industries/industry-manufacturing/,Manufacturing | Legacy Prototype,Prototype SEO description for Manufacturing.,/industries,wp_landing_page,admin,industries,<article class=legacy-page>   <h2>Manufacturing</h2>   <p><strong>Section:</strong> Industries</p>   <p>We tailor migration and platform modernization approaches to domain-specific compliance;  governance;  and publishing needs.</p>   <p>This page is part of a deterministic migration fixture set (record 24) and is used to validate content quality;  metadata continuity;  and destination template mapping.</p>   <h3>How We Adapt By Sector</h3> <ul>   <li>Audience-first information architecture and conversion pathways.</li>   <li>Compliance-aware workflows and content lifecycle controls.</li>   <li>Measurement plans connected to executive reporting.</li> </ul>      <p>Related pages: <a href=https://legacy.example.com/about/company-overview/>Company Overview</a>;  <a href=https://legacy.example.com/services/strategy-workshop/>Strategy Workshop</a>;  and <a href=https://legacy.example.com/resources/guide-redirect-strategy/>Redirect Strategy Guide</a>.</p>   <p><img src=https://legacy.example.com/wp-content/uploads/2025/01/industry-manufacturing.jpg alt=Manufacturing /></p> </article>
https://legacy.example.com/industries/industry-technology/,Technology,industry-technology,https://legacy.example.com/industries/industry-technology/,Technology | Legacy Prototype,Prototype SEO description for Technology.,/industries,wp_landing_page,admin,industries,<article class=legacy-page>   <h2>Technology</h2>   <p><strong>Section:</strong> Industries</p>   <p>We tailor migration and platform modernization approaches to domain-specific compliance;  governance;  and publishing needs.</p>   <p>This page is part of a deterministic migration fixture set (record 25) and is used to validate content quality;  metadata continuity;  and destination template mapping.</p>   <h3>How We Adapt By Sector</h3> <ul>   <li>Audience-first information architecture and conversion pathways.</li>   <li>Compliance-aware workflows and content lifecycle controls.</li>   <li>Measurement plans connected to executive reporting.</li> </ul>      <p>Related pages: <a href=https://legacy.example.com/about/company-overview/>Company Overview</a>;  <a href=https://legacy.example.com/services/strategy-workshop/>Strategy Workshop</a>;  and <a href=https://legacy.example.com/resources/guide-redirect-strategy/>Redirect Strategy Guide</a>.</p>   <p><img src=https://legacy.example.com/wp-content/uploads/2025/01/industry-technology.jpg alt=Technology /></p> </article>
https://legacy.example.com/industries/industry-hospitality/,Hospitality,industry-hospitality,https://legacy.example.com/industries/industry-hospitality/,Hospitality | Legacy Prototype,Prototype SEO description for Hospitality.,/industries,wp_landing_page,admin,industries,<article class=legacy-page>   <h2>Hospitality</h2>   <p><strong>Section:</strong> Industries</p>   <p>We tailor migration and platform modernization approaches to domain-specific compliance;  governance;  and publishing needs.</p>   <p>This page is part of a deterministic migration fixture set (record 26) and is used to validate content quality;  metadata continuity;  and destination template mapping.</p>   <h3>How We Adapt By Sector</h3> <ul>   <li>Audience-first information architecture and conversion pathways.</li>   <li>Compliance-aware workflows and content lifecycle controls.</li>   <li>Measurement plans connected to executive reporting.</li> </ul>      <p>Related pages: <a href=https://legacy.example.com/about/company-overview/>Company Overview</a>;  <a href=https://legacy.example.com/services/strategy-workshop/>Strategy Workshop</a>;  and <a href=https://legacy.example.com/resources/guide-redirect-strategy/>Redirect Strategy Guide</a>.</p>   <p><img src=https://legacy.example.com/wp-content/uploads/2025/01/industry-hospitality.jpg alt=Hospitality /></p> </article>
https://legacy.example.com/resources/resource-case-study-hospital/,Case Study Hospital,resource-case-study-hospital,https://legacy.example.com/resources/resource-case-study-hospital/,Case Study Hospital | Legacy Prototype,Prototype SEO description for Case Study Hospital.,/resources,wp_resource,admin,resources,<article class=legacy-page>   <h2>Case Study Hospital</h2>   <p><strong>Section:</strong> Resources</p>   <p>Browse practical templates;  checklists;  and planning guides that help teams execute migrations with less risk.</p>   <p>This page is part of a deterministic migration fixture set (record 27) and is used to validate content quality;  metadata continuity;  and destination template mapping.</p>   <h3>Included In Most Resource Kits</h3> <ul>   <li>Scoping worksheet for content inventory and destination modeling.</li>   <li>Redirect mapping starter matrix and QA checklist.</li>   <li>Stakeholder communication templates for phased rollouts.</li> </ul>      <p>Related pages: <a href=https://legacy.example.com/about/company-overview/>Company Overview</a>;  <a href=https://legacy.example.com/services/strategy-workshop/>Strategy Workshop</a>;  and <a href=https://legacy.example.com/resources/guide-redirect-strategy/>Redirect Strategy Guide</a>.</p>   <p><img src=https://legacy.example.com/wp-content/uploads/2025/01/resource-case-study-hospital.jpg alt=Case Study Hospital /></p> </article>
https://legacy.example.com/resources/resource-case-study-university/,Case Study University,resource-case-study-university,https://legacy.example.com/resources/resource-case-study-university/,Case Study University | Legacy Prototype,Prototype SEO description for Case Study University.,/resources,wp_resource,admin,resources,<article class=legacy-page>   <h2>Case Study University</h2>   <p><strong>Section:</strong> Resources</p>   <p>Browse practical templates;  checklists;  and planning guides that help teams execute migrations with less risk.</p>   <p>This page is part of a deterministic migration fixture set (record 28) and is used to validate content quality;  metadata continuity;  and destination template mapping.</p>   <h3>Included In Most Resource Kits</h3> <ul>   <li>Scoping worksheet for content inventory and destination modeling.</li>   <li>Redirect mapping starter matrix and QA checklist.</li>   <li>Stakeholder communication templates for phased rollouts.</li> </ul>      <p>Related pages: <a href=https://legacy.example.com/about/company-overview/>Company Overview</a>;  <a href=https://legacy.example.com/services/strategy-workshop/>Strategy Workshop</a>;  and <a href=https://legacy.example.com/resources/guide-redirect-strategy/>Redirect Strategy Guide</a>.</p>   <p><img src=https://legacy.example.com/wp-content/uploads/2025/01/resource-case-study-university.jpg alt=Case Study University /></p> </article>
https://legacy.example.com/resources/resource-case-study-bank/,Case Study Bank,resource-case-study-bank,https://legacy.example.com/resources/resource-case-study-bank/,Case Study Bank | Legacy Prototype,Prototype SEO description for Case Study Bank.,/resources,wp_resource,admin,resources,<article class=legacy-page>   <h2>Case Study Bank</h2>   <p><strong>Section:</strong> Resources</p>   <p>Browse practical templates;  checklists;  and planning guides that help teams execute migrations with less risk.</p>   <p>This page is part of a deterministic migration fixture set (record 29) and is used to validate content quality;  metadata continuity;  and destination template mapping.</p>   <h3>Included In Most Resource Kits</h3> <ul>   <li>Scoping worksheet for content inventory and destination modeling.</li>   <li>Redirect mapping starter matrix and QA checklist.</li>   <li>Stakeholder communication templates for phased rollouts.</li> </ul>      <p>Related pages: <a href=https://legacy.example.com/about/company-overview/>Company Overview</a>;  <a href=https://legacy.example.com/services/strategy-workshop/>Strategy Workshop</a>;  and <a href=https://legacy.example.com/resources/guide-redirect-strategy/>Redirect Strategy Guide</a>.</p>   <p><img src=https://legacy.example.com/wp-content/uploads/2025/01/resource-case-study-bank.jpg alt=Case Study Bank /></p> </article>
https://legacy.example.com/resources/resource-webinar-drupal-migration/,Webinar Drupal Migration,resource-webinar-drupal-migration,https://legacy.example.com/resources/resource-webinar-drupal-migration/,Webinar Drupal Migration | Legacy Prototype,Prototype SEO description for Webinar Drupal Migration.,/resources,wp_resource,admin,resources,<article class=legacy-page>   <h2>Webinar Drupal Migration</h2>   <p><strong>Section:</strong> Resources</p>   <p>Browse practical templates;  checklists;  and planning guides that help teams execute migrations with less risk.</p>   <p>This page is part of a deterministic migration fixture set (record 30) and is used to validate content quality;  metadata continuity;  and destination template mapping.</p>   <h3>Included In Most Resource Kits</h3> <ul>   <li>Scoping worksheet for content inventory and destination modeling.</li>   <li>Redirect mapping starter matrix and QA checklist.</li>   <li>Stakeholder communication templates for phased rollouts.</li> </ul>      <p>Related pages: <a href=https://legacy.example.com/about/company-overview/>Company Overview</a>;  <a href=https://legacy.example.com/services/strategy-workshop/>Strategy Workshop</a>;  and <a href=https://legacy.example.com/resources/guide-redirect-strategy/>Redirect Strategy Guide</a>.</p>   <p><img src=https://legacy.example.com/wp-content/uploads/2025/01/resource-webinar-drupal-migration.jpg alt=Webinar Drupal Migration /></p> </article>
https://legacy.example.com/resources/resource-checklist-content-inventory/,Checklist Content Inventory,resource-checklist-content-inventory,https://legacy.example.com/resources/resource-checklist-content-inventory/,Checklist Content Inventory | Legacy Prototype,Prototype SEO description for Checklist Content Inventory.,/resources,wp_resource,admin,resources,<article class=legacy-page>   <h2>Checklist Content Inventory</h2>   <p><strong>Section:</strong> Resources</p>   <p>Browse practical templates;  checklists;  and planning guides that help teams execute migrations with less risk.</p>   <p>This page is part of a deterministic migration fixture set (record 31) and is used to validate content quality;  metadata continuity;  and destination template mapping.</p>   <h3>Included In Most Resource Kits</h3> <ul>   <li>Scoping worksheet for content inventory and destination modeling.</li>   <li>Redirect mapping starter matrix and QA checklist.</li>   <li>Stakeholder communication templates for phased rollouts.</li> </ul>   <h3>Checklist Preview</h3> <p>Track page owner;  business value;  destination template;  and redirect intent for each legacy URL.</p>   <p>Related pages: <a href=https://legacy.example.com/about/company-overview/>Company Overview</a>;  <a href=https://legacy.example.com/services/strategy-workshop/>Strategy Workshop</a>;  and <a href=https://legacy.example.com/resources/guide-redirect-strategy/>Redirect Strategy Guide</a>.</p>   <p><img src=https://legacy.example.com/wp-content/uploads/2025/01/resource-checklist-content-inventory.jpg alt=Checklist Content Inventory /></p> </article>
https://legacy.example.com/resources/resource-guide-redirect-strategy/,Guide Redirect Strategy,resource-guide-redirect-strategy,https://legacy.example.com/resources/resource-guide-redirect-strategy/,Guide Redirect Strategy | Legacy Prototype,Prototype SEO description for Guide Redirect Strategy.,/resources,wp_resource,admin,resources,<article class=legacy-page>   <h2>Guide Redirect Strategy</h2>   <p><strong>Section:</strong> Resources</p>   <p>Browse practical templates;  checklists;  and planning guides that help teams execute migrations with less risk.</p>   <p>This page is part of a deterministic migration fixture set (record 32) and is used to validate content quality;  metadata continuity;  and destination template mapping.</p>   <h3>Included In Most Resource Kits</h3> <ul>   <li>Scoping worksheet for content inventory and destination modeling.</li>   <li>Redirect mapping starter matrix and QA checklist.</li>   <li>Stakeholder communication templates for phased rollouts.</li> </ul>   <h3>Guide Outline</h3> <ol>   <li>Classify legacy URL intents.</li>   <li>Map canonical destinations by template.</li>   <li>Validate redirect behavior before launch.</li> </ol>   <p>Related pages: <a href=https://legacy.example.com/about/company-overview/>Company Overview</a>;  <a href=https://legacy.example.com/services/strategy-workshop/>Strategy Workshop</a>;  and <a href=https://legacy.example.com/resources/guide-redirect-strategy/>Redirect Strategy Guide</a>.</p>   <p><img src=https://legacy.example.com/wp-content/uploads/2025/01/resource-guide-redirect-strategy.jpg alt=Guide Redirect Strategy /></p> </article>
https://legacy.example.com/resources/resource-template-ia-worksheet/,Template IA Worksheet,resource-template-ia-worksheet,https://legacy.example.com/resources/resource-template-ia-worksheet/,Template IA Worksheet | Legacy Prototype,Prototype SEO description for Template IA Worksheet.,/resources,wp_resource,admin,resources,<article class=legacy-page>   <h2>Template IA Worksheet</h2>   <p><strong>Section:</strong> Resources</p>   <p>Browse practical templates;  checklists;  and planning guides that help teams execute migrations with less risk.</p>   <p>This page is part of a deterministic migration fixture set (record 33) and is used to validate content quality;  metadata continuity;  and destination template mapping.</p>   <h3>Included In Most Resource Kits</h3> <ul>   <li>Scoping worksheet for content inventory and destination modeling.</li>   <li>Redirect mapping starter matrix and QA checklist.</li>   <li>Stakeholder communication templates for phased rollouts.</li> </ul>      <p>Related pages: <a href=https://legacy.example.com/about/company-overview/>Company Overview</a>;  <a href=https://legacy.example.com/services/strategy-workshop/>Strategy Workshop</a>;  and <a href=https://legacy.example.com/resources/guide-redirect-strategy/>Redirect Strategy Guide</a>.</p>   <p><img src=https://legacy.example.com/wp-content/uploads/2025/01/resource-template-ia-worksheet.jpg alt=Template IA Worksheet /></p> </article>
https://legacy.example.com/resources/resource-faq-migration/,FAQ Migration,resource-faq-migration,https://legacy.example.com/resources/resource-faq-migration/,FAQ Migration | Legacy Prototype,,/resources,wp_resource,admin,resources,<article class=legacy-page>   <h2>FAQ Migration</h2>   <p><strong>Section:</strong> Resources</p>   <p>Browse practical templates;  checklists;  and planning guides that help teams execute migrations with less risk.</p>   <p>This page is part of a deterministic migration fixture set (record 34) and is used to validate content quality;  metadata continuity;  and destination template mapping.</p>   <h3>Included In Most Resource Kits</h3> <ul>   <li>Scoping worksheet for content inventory and destination modeling.</li>   <li>Redirect mapping starter matrix and QA checklist.</li>   <li>Stakeholder communication templates for phased rollouts.</li> </ul>      <p>Related pages: <a href=https://legacy.example.com/about/company-overview/>Company Overview</a>;  <a href=https://legacy.example.com/services/strategy-workshop/>Strategy Workshop</a>;  and <a href=https://legacy.example.com/resources/guide-redirect-strategy/>Redirect Strategy Guide</a>.</p>   <p><img src=https://legacy.example.com/wp-content/uploads/2025/01/resource-faq-migration.jpg alt=FAQ Migration /></p> </article>
https://legacy.example.com/legal/legal-privacy-policy/,Privacy Policy,legal-privacy-policy,https://legacy.example.com/legal/legal-privacy-policy/,Privacy Policy | Legacy Prototype,Prototype SEO description for Privacy Policy.,/legal,wp_migrated_page,admin,legal,<article class=legacy-page>   <h2>Privacy Policy</h2>   <p><strong>Section:</strong> Legal</p>   <p>This section documents policies and terms that govern use of our services;  websites;  and downloadable materials.</p>   <p>This page is part of a deterministic migration fixture set (record 35) and is used to validate content quality;  metadata continuity;  and destination template mapping.</p>   <h3>Policy Practices</h3> <ul>   <li>Regular policy review with legal and security partners.</li>   <li>Accessible language for customer and stakeholder clarity.</li>   <li>Versioned updates with transparent effective dates.</li> </ul>      <p>Related pages: <a href=https://legacy.example.com/about/company-overview/>Company Overview</a>;  <a href=https://legacy.example.com/services/strategy-workshop/>Strategy Workshop</a>;  and <a href=https://legacy.example.com/resources/guide-redirect-strategy/>Redirect Strategy Guide</a>.</p>   <p><img src=https://legacy.example.com/wp-content/uploads/2025/01/legal-privacy-policy.jpg alt=Privacy Policy /></p> </article>
https://legacy.example.com/legal/legal-terms-of-use/,Terms Of Use,legal-terms-of-use,https://legacy.example.com/legal/legal-terms-of-use/,Terms Of Use | Legacy Prototype,Prototype SEO description for Terms Of Use.,/legal,wp_migrated_page,admin,legal,<article class=legacy-page>   <h2>Terms Of Use</h2>   <p><strong>Section:</strong> Legal</p>   <p>This section documents policies and terms that govern use of our services;  websites;  and downloadable materials.</p>   <p>This page is part of a deterministic migration fixture set (record 36) and is used to validate content quality;  metadata continuity;  and destination template mapping.</p>   <h3>Policy Practices</h3> <ul>   <li>Regular policy review with legal and security partners.</li>   <li>Accessible language for customer and stakeholder clarity.</li>   <li>Versioned updates with transparent effective dates.</li> </ul>      <p>Related pages: <a href=https://legacy.example.com/about/company-overview/>Company Overview</a>;  <a href=https://legacy.example.com/services/strategy-workshop/>Strategy Workshop</a>;  and <a href=https://legacy.example.com/resources/guide-redirect-strategy/>Redirect Strategy Guide</a>.</p>   <p><img src=https://legacy.example.com/wp-content/uploads/2025/01/legal-terms-of-use.jpg alt=Terms Of Use /></p> </article>
https://legacy.example.com/contact/contact-sales/,Contact Sales,contact-sales,https://legacy.example.com/contact/contact-sales/,Contact Sales | Legacy Prototype,Prototype SEO description for Contact Sales.,/contact,wp_landing_page,admin,contact,<article class=legacy-page>   <h2>Contact Sales</h2>   <p><strong>Section:</strong> Contact</p>   <p>Connect with the right team quickly for sales planning;  active project support;  or partner collaboration.</p>   <p>This page is part of a deterministic migration fixture set (record 37) and is used to validate content quality;  metadata continuity;  and destination template mapping.</p>   <h3>Response Standards</h3> <ul>   <li>Sales inquiries: same business day initial response.</li>   <li>Support requests: priority triage within one hour.</li>   <li>Partnership requests: reviewed weekly by alliances team.</li> </ul>   <h3>Sales Contacts</h3> <ul>   <li><strong>Jordan Alvarez</strong> - Director of Solutions<br>Email: jordan.alvarez@example.com<br>Phone: [phone]</li>   <li><strong>Claire Nguyen</strong> - Enterprise Account Executive<br>Email: claire.nguyen@example.com<br>Phone: [phone]</li>   <li><strong>Marcus Bell</strong> - Partnerships Lead<br>Email: marcus.bell@example.com<br>Phone: [phone]</li> </ul>   <p>Related pages: <a href=https://legacy.example.com/about/company-overview/>Company Overview</a>;  <a href=https://legacy.example.com/services/strategy-workshop/>Strategy Workshop</a>;  and <a href=https://legacy.example.com/resources/guide-redirect-strategy/>Redirect Strategy Guide</a>.</p>   <p><img src=https://legacy.example.com/wp-content/uploads/2025/01/contact-sales.jpg alt=Contact Sales /></p> </article>
https://legacy.example.com/contact/contact-support/,Contact Support,contact-support,https://legacy.example.com/contact/contact-support/,Contact Support | Legacy Prototype,Prototype SEO description for Contact Support.,/contact,wp_landing_page,admin,contact,<article class=legacy-page>   <h2>Contact Support</h2>   <p><strong>Section:</strong> Contact</p>   <p>Connect with the right team quickly for sales planning;  active project support;  or partner collaboration.</p>   <p>This page is part of a deterministic migration fixture set (record 38) and is used to validate content quality;  metadata continuity;  and destination template mapping.</p>   <h3>Response Standards</h3> <ul>   <li>Sales inquiries: same business day initial response.</li>   <li>Support requests: priority triage within one hour.</li>   <li>Partnership requests: reviewed weekly by alliances team.</li> </ul>   <h3>Support Team Directory</h3> <ul>   <li><strong>Ana Flores</strong> - Support Manager<br>Email: ana.flores@example.com<br>Phone: [phone]</li>   <li><strong>Devon Price</strong> - Technical Support Engineer<br>Email: devon.price@example.com<br>Phone: [phone]</li>   <li><strong>Leah Patel</strong> - Customer Success Specialist<br>Email: leah.patel@example.com<br>Phone: [phone]</li> </ul>   <p>Related pages: <a href=https://legacy.example.com/about/company-overview/>Company Overview</a>;  <a href=https://legacy.example.com/services/strategy-workshop/>Strategy Workshop</a>;  and <a href=https://legacy.example.com/resources/guide-redirect-strategy/>Redirect Strategy Guide</a>.</p>   <p><img src=https://legacy.example.com/wp-content/uploads/2025/01/contact-support.jpg alt=Contact Support /></p> </article>
https://legacy.example.com/locations/locations-phoenix/,Location Phoenix,locations-phoenix,https://legacy.example.com/locations/locations-phoenix/,Location Phoenix | Legacy Prototype,Prototype SEO description for Location Phoenix.,/contact/locations,wp_landing_page,admin,locations,<article class=legacy-page>   <h2>Location Phoenix</h2>   <p><strong>Section:</strong> Locations</p>   <p>Our delivery teams operate in hybrid hubs to support clients across North America with flexible collaboration models.</p>   <p>This page is part of a deterministic migration fixture set (record 39) and is used to validate content quality;  metadata continuity;  and destination template mapping.</p>   <h3>Office Operations</h3> <ul>   <li>Client workshops available onsite and virtual.</li>   <li>Executive briefings by appointment.</li>   <li>Regional teams aligned to local time zones.</li> </ul>   <h3>Phoenix Hub</h3> <p>4100 East Camelback Road;  Suite 220;  Phoenix;  AZ 85018</p> <p>Hours: Monday-Friday;  8:00 AM-5:30 PM MST</p>   <p>Related pages: <a href=https://legacy.example.com/about/company-overview/>Company Overview</a>;  <a href=https://legacy.example.com/services/strategy-workshop/>Strategy Workshop</a>;  and <a href=https://legacy.example.com/resources/guide-redirect-strategy/>Redirect Strategy Guide</a>.</p>   <p><img src=https://legacy.example.com/wp-content/uploads/2025/01/locations-phoenix.jpg alt=Location Phoenix /></p> </article>
https://legacy.example.com/locations/locations-denver/,Location Denver,locations-denver,https://legacy.example.com/locations/locations-denver/,Location Denver | Legacy Prototype,Prototype SEO description for Location Denver.,/contact/locations,wp_landing_page,admin,locations,<article class=legacy-page>   <h2>Location Denver</h2>   <p><strong>Section:</strong> Locations</p>   <p>Our delivery teams operate in hybrid hubs to support clients across North America with flexible collaboration models.</p>   <p>This page is part of a deterministic migration fixture set (record 40) and is used to validate content quality;  metadata continuity;  and destination template mapping.</p>   <h3>Office Operations</h3> <ul>   <li>Client workshops available onsite and virtual.</li>   <li>Executive briefings by appointment.</li>   <li>Regional teams aligned to local time zones.</li> </ul>   <h3>Denver Hub</h3> <p>1600 Market Street;  Suite 900;  Denver;  CO 80202</p> <p>Hours: Monday-Friday;  8:00 AM-5:30 PM MT</p>   <p>Related pages: <a href=https://legacy.example.com/about/company-overview/>Company Overview</a>;  <a href=https://legacy.example.com/services/strategy-workshop/>Strategy Workshop</a>;  and <a href=https://legacy.example.com/resources/guide-redirect-strategy/>Redirect Strategy Guide</a>.</p>   <p><img src=https://legacy.example.com/wp-content/uploads/2025/01/locations-denver.jpg alt=Location Denver /></p> </article>
https://legacy.example.com/about/enterprise-governance-and-compliance-program-roadmap-2026/,Enterprise Governance And Compliance Program Roadmap 2026 For Multi Region Publishing Teams,enterprise-governance-and-compliance-program-roadmap-2026,https://legacy.example.com/about/enterprise-governance-and-compliance-program-roadmap-2026/,Enterprise Governance And Compliance Program Roadmap 2026 For Multi Region Publishing Teams | Legacy Prototype,Prototype SEO description for Enterprise Governance And Compliance Program Roadmap 2026 For Multi Region Publishing Teams.,/about/governance,wp_migrated_page,admin,about,<article class=legacy-page>   <h2>Enterprise Governance And Compliance Program Roadmap 2026 For Multi Region Publishing Teams</h2>   <p><strong>Section:</strong> About</p>   <p>We are a digital transformation consultancy focused on content platforms;  governance;  and measurable outcomes.</p>   <p>This page is part of a deterministic migration fixture set (record 41) and is used to validate content quality;  metadata continuity;  and destination template mapping.</p>   <h3>What We Stand For</h3> <ul>   <li>Clear content strategy tied to business goals.</li>   <li>Practical platform decisions with sustainable governance.</li>   <li>Execution plans that reduce migration risk and delivery friction.</li> </ul>      <p>Related pages: <a href=https://legacy.example.com/about/company-overview/>Company Overview</a>;  <a href=https://legacy.example.com/services/strategy-workshop/>Strategy Workshop</a>;  and <a href=https://legacy.example.com/resources/guide-redirect-strategy/>Redirect Strategy Guide</a>.</p>   <p><img src=https://legacy.example.com/wp-content/uploads/2025/01/enterprise-governance-and-compliance-program-roadmap-2026.jpg alt=Enterprise Governance And Compliance Program Roadmap 2026 For Multi Region Publishing Teams /></p> </article>
https://legacy.example.com/company/company-team-directory/,Company Team Directory,company-team-directory,https://legacy.example.com/company/company-team-directory/,Company Team Directory | Legacy Prototype,Prototype SEO description for Company Team Directory.,/content-hub,wp_migrated_page,admin,,<article class=legacy-page>   <h2>Company Team Directory</h2>   <p><strong>Section:</strong> About</p>   <p>We are a digital transformation consultancy focused on content platforms;  governance;  and measurable outcomes.</p>   <p>This page is part of a deterministic migration fixture set (record 42) and is used to validate content quality;  metadata continuity;  and destination template mapping.</p>   <h3>What We Stand For</h3> <ul>   <li>Clear content strategy tied to business goals.</li>   <li>Practical platform decisions with sustainable governance.</li>   <li>Execution plans that reduce migration risk and delivery friction.</li> </ul>      <p>Related pages: <a href=https://legacy.example.com/about/company-overview/>Company Overview</a>;  <a href=https://legacy.example.com/services/strategy-workshop/>Strategy Workshop</a>;  and <a href=https://legacy.example.com/resources/guide-redirect-strategy/>Redirect Strategy Guide</a>.</p>   <p><img src=https://legacy.example.com/wp-content/uploads/2025/01/company-team-directory.jpg alt=Company Team Directory /></p> </article>
