source_url,page_title,index,quote,citation,image_url,image_alt,html
https://ivmf.syracuse.edu/about-ivmf/,About IVMF,1,"“Leave your rank at the door, be prepared to start at the bottom. Your experience in the Military is invaluable, but with a new profession you are going to have learn new things, and there is no better place to do that in the trenches. Right now, that’s what I’m doing in the classroom. I’m using my vast leadership experience to help make me successful yet learning everyday about a new profession. O2O helped me get in the right mindset do that.” Military Installation: Fort Carson CISSP Graduate Corpus Christi Catholic School Spanish Teacher, Since August 5, 2018","Dan Walker Jr. Major, US Army",https://ivmf.syracuse.edu/wp-content/uploads/2019/09/DanWalker1.jpg,Onward to opportunity graduate Dan Walker.,"<div class=""testimonial background-white"">
<article class=""grid-container"">
<div class=""grid-x"">
<div class=""image-conainer"">
<img alt=""Onward to opportunity graduate Dan Walker."" class=""image image-size_column-4"" loading=""lazy"" src=""https://ivmf.syracuse.edu/wp-content/uploads/2019/09/DanWalker1.jpg"" srcset=""https://ivmf.syracuse.edu/wp-content/uploads/2019/09/DanWalker1.jpg 1381w, https://ivmf.syracuse.edu/wp-content/uploads/2019/09/DanWalker1-150x150.jpg 150w, https://ivmf.syracuse.edu/wp-content/uploads/2019/09/DanWalker1-300x300.jpg 300w, https://ivmf.syracuse.edu/wp-content/uploads/2019/09/DanWalker1-768x768.jpg 768w, https://ivmf.syracuse.edu/wp-content/uploads/2019/09/DanWalker1-1024x1024.jpg 1024w, https://ivmf.syracuse.edu/wp-content/uploads/2019/09/DanWalker1-125x125.jpg 125w, https://ivmf.syracuse.edu/wp-content/uploads/2019/09/DanWalker1-50x50.jpg 50w, https://ivmf.syracuse.edu/wp-content/uploads/2019/09/DanWalker1-640x640.jpg 640w"" title=""Onward to opportunity graduate Dan Walker.""/> </div>
<div class=""copy"">
<div class=""quote"">
<p>“Leave your rank at the door, be prepared to start at the bottom. Your experience in the Military is invaluable, but with a new profession you are going to have learn new things, and there is no better place to do that in the trenches. Right now, that’s what I’m doing in the classroom. I’m using my vast leadership experience to help make me successful yet learning everyday about a new profession. O2O helped me get in the right mindset do that.”</p>
<p>Military Installation: Fort Carson<br/>
CISSP Graduate<br/>
Corpus Christi Catholic School Spanish Teacher, Since August 5, 2018</p>
</div>
<div class=""personal_details"">
<p>Dan Walker Jr.</p>
<p>Major, US Army</p>
</div>
</div>
</div>
</article>
</div>"
https://ivmf.syracuse.edu/about-ivmf/impact/,Impact,1,“All the mentors and (O2O) themselves are geared to work around your schedule… it is designed for you and the people are very dedicated in what they do. The knowledge they’ve given me through the interview process and being able to connect with hiring managers and getting their input on how I should sell myself has helped a lot.” O2O Site: Joint Base San Antonio Certified Associate in Project Management (CAPM) Graduate,Laura Alvarado Military Spouse,https://ivmf.syracuse.edu/wp-content/uploads/2019/09/L.Alvarado.jpeg,Onward to opportunity graduate Alvarado.,"<div class=""testimonial background-gray"">
<article class=""grid-container"">
<div class=""grid-x"">
<div class=""image-conainer"">
<img alt=""Onward to opportunity graduate Alvarado."" class=""image image-size_column-4"" loading=""lazy"" src=""https://ivmf.syracuse.edu/wp-content/uploads/2019/09/L.Alvarado.jpeg"" srcset=""https://ivmf.syracuse.edu/wp-content/uploads/2019/09/L.Alvarado.jpeg 614w, https://ivmf.syracuse.edu/wp-content/uploads/2019/09/L.Alvarado-150x150.jpeg 150w, https://ivmf.syracuse.edu/wp-content/uploads/2019/09/L.Alvarado-300x300.jpeg 300w, https://ivmf.syracuse.edu/wp-content/uploads/2019/09/L.Alvarado-125x125.jpeg 125w, https://ivmf.syracuse.edu/wp-content/uploads/2019/09/L.Alvarado-50x50.jpeg 50w"" title=""Onward to opportunity graduate Alvarado.""/> </div>
<div class=""copy"">
<div class=""quote"">
<p>“All the mentors and (O2O) themselves are geared to work around your schedule… it is designed for you and the people are very dedicated in what they do. The knowledge they’ve given me through the interview process and being able to connect with hiring managers and getting their input on how I should sell myself has helped a lot.”</p>
<p>O2O Site: Joint Base San Antonio<br/>
Certified Associate in Project Management (CAPM) Graduate</p>
</div>
<div class=""personal_details"">
<p>Laura Alvarado</p>
<p>Military Spouse</p>
</div>
</div>
</div>
</article>
</div>"
https://ivmf.syracuse.edu/about-ivmf/connection-with-su/,Why Syracuse University,1,"“…what great and unique opportunity, especially as a veteran that Syracuse University was willing to take on the financial burden of making sure we get professionally certified and that we’re ready to transition or have a much better transition; have more opportunities at our doorstep once we leave the gate for the last time.” O2O Site: Joint Base San Antonio PMP Graduate",Curtis Brown US Air Force Veteran,https://ivmf.syracuse.edu/wp-content/uploads/2019/09/C.Brown_.jpg,Onward to opportunity graduate Brown.,"<div class=""testimonial background-white"">
<article class=""grid-container"">
<div class=""grid-x"">
<div class=""image-conainer"">
<img alt=""Onward to opportunity graduate Brown."" class=""image image-size_column-4"" loading=""lazy"" src=""https://ivmf.syracuse.edu/wp-content/uploads/2019/09/C.Brown_.jpg"" srcset=""https://ivmf.syracuse.edu/wp-content/uploads/2019/09/C.Brown_.jpg 500w, https://ivmf.syracuse.edu/wp-content/uploads/2019/09/C.Brown_-150x150.jpg 150w, https://ivmf.syracuse.edu/wp-content/uploads/2019/09/C.Brown_-300x300.jpg 300w, https://ivmf.syracuse.edu/wp-content/uploads/2019/09/C.Brown_-125x125.jpg 125w, https://ivmf.syracuse.edu/wp-content/uploads/2019/09/C.Brown_-50x50.jpg 50w"" title=""Onward to opportunity graduate Brown.""/> </div>
<div class=""copy"">
<div class=""quote"">
<p>“…what great and unique opportunity, especially as a veteran that Syracuse University was willing to take on the financial burden of making sure we get professionally certified and that we’re ready to transition or have a much better transition; have more opportunities at our doorstep once we leave the gate for the last time.”</p>
<p>O2O Site: Joint Base San Antonio<br/>
PMP Graduate</p>
</div>
<div class=""personal_details"">
<p>Curtis Brown</p>
<p>US Air Force Veteran</p>
</div>
</div>
</div>
</article>
</div>"
https://ivmf.syracuse.edu/programs/,Programs,1,"“For obvious reasons the fact that O2O pays for professional certifications makes the program stand out. Financially, it’s phenomenal for a transitioning service member, veteran or military spouse…All the certifications they provide, they’re no joke. It takes a lot of work. It’s for people who are serious about their career and serious about getting a professional certification.” Military Installation: Joint Base Lewis–McChord (JBLM) Six Sigma Green Belt Graduate (Certified) Pursing an MBA with a concentration in Operations Management","Marissa Caruso First Lieutenant (O2), US ARMY (4 Years)",https://ivmf.syracuse.edu/wp-content/uploads/2019/09/Marisa-Caruso1.jpg,Onward to opportunity graduate Marisa Caruso.,"<div class=""testimonial background-white"">
<article class=""grid-container"">
<div class=""grid-x"">
<div class=""image-conainer"">
<img alt=""Onward to opportunity graduate Marisa Caruso."" class=""image image-size_column-4"" loading=""lazy"" src=""https://ivmf.syracuse.edu/wp-content/uploads/2019/09/Marisa-Caruso1.jpg"" srcset=""https://ivmf.syracuse.edu/wp-content/uploads/2019/09/Marisa-Caruso1.jpg 3500w, https://ivmf.syracuse.edu/wp-content/uploads/2019/09/Marisa-Caruso1-150x150.jpg 150w, https://ivmf.syracuse.edu/wp-content/uploads/2019/09/Marisa-Caruso1-300x300.jpg 300w, https://ivmf.syracuse.edu/wp-content/uploads/2019/09/Marisa-Caruso1-768x768.jpg 768w, https://ivmf.syracuse.edu/wp-content/uploads/2019/09/Marisa-Caruso1-1024x1024.jpg 1024w, https://ivmf.syracuse.edu/wp-content/uploads/2019/09/Marisa-Caruso1-125x125.jpg 125w, https://ivmf.syracuse.edu/wp-content/uploads/2019/09/Marisa-Caruso1-50x50.jpg 50w, https://ivmf.syracuse.edu/wp-content/uploads/2019/09/Marisa-Caruso1-640x640.jpg 640w, https://ivmf.syracuse.edu/wp-content/uploads/2019/09/Marisa-Caruso1-1440x1440.jpg 1440w, https://ivmf.syracuse.edu/wp-content/uploads/2019/09/Marisa-Caruso1-2048x2048.jpg 2048w"" title=""Onward to opportunity graduate Marisa Caruso.""/> </div>
<div class=""copy"">
<div class=""quote"">
<p>“For obvious reasons the fact that O2O pays for professional certifications makes the program stand out. Financially, it’s phenomenal for a transitioning service member, veteran or military spouse…All the certifications they provide, they’re no joke. It takes a lot of work. It’s for people who are serious about their career and serious about getting a professional certification.”</p>
<p>Military Installation: Joint Base Lewis–McChord (JBLM)<br/>
Six Sigma Green Belt Graduate (Certified)<br/>
Pursing an MBA with a concentration in Operations Management</p>
</div>
<div class=""personal_details"">
<p>Marissa Caruso</p>
<p>First Lieutenant (O2), US ARMY (4 Years)</p>
</div>
</div>
</div>
</article>
</div>"
https://ivmf.syracuse.edu/programs/entrepreneurship/getting-started/,Getting Started,1,"“Obviously the certifications are a big draw (of O2O), but also getting plugged into the Onward to Opportunity network wherever they’re located is a big help.” Military Installation: Camp Lejeune, NC CompTIA Network+ Graduate IT Specialist, Kingfisher Systems","Douglas Proffitt Chief Warrant Officer, US Marines",https://ivmf.syracuse.edu/wp-content/uploads/2019/09/Douglas_Proffitt.jpg,Onward to opportunity graduate Douglas Proffitt.,"<div class=""testimonial background-white"">
<article class=""grid-container"">
<div class=""grid-x"">
<div class=""image-conainer"">
<img alt=""Onward to opportunity graduate Douglas Proffitt."" class=""image image-size_column-4"" loading=""lazy"" src=""https://ivmf.syracuse.edu/wp-content/uploads/2019/09/Douglas_Proffitt.jpg"" srcset=""https://ivmf.syracuse.edu/wp-content/uploads/2019/09/Douglas_Proffitt.jpg 555w, https://ivmf.syracuse.edu/wp-content/uploads/2019/09/Douglas_Proffitt-150x150.jpg 150w, https://ivmf.syracuse.edu/wp-content/uploads/2019/09/Douglas_Proffitt-300x298.jpg 300w, https://ivmf.syracuse.edu/wp-content/uploads/2019/09/Douglas_Proffitt-125x125.jpg 125w, https://ivmf.syracuse.edu/wp-content/uploads/2019/09/Douglas_Proffitt-50x50.jpg 50w"" title=""Onward to opportunity graduate Douglas Proffitt.""/> </div>
<div class=""copy"">
<div class=""quote"">
<p>“Obviously the certifications are a big draw (of O2O), but also getting plugged into the Onward to Opportunity network wherever they’re located is a big help.”</p>
<p>Military Installation: Camp Lejeune, NC<br/>
CompTIA Network+ Graduate<br/>
IT Specialist, Kingfisher Systems</p>
</div>
<div class=""personal_details"">
<p>Douglas Proffitt</p>
<p>Chief Warrant Officer, US Marines</p>
</div>
</div>
</div>
</article>
</div>"
https://ivmf.syracuse.edu/programs/entrepreneurship/ideation/,Ideation,1,"“Perhaps not a quote, but a general philosophy: for each military assignment you had to walk into a new role, new environment, take on new challenges and reach new summits. Transitioning to the civilian world is no different. Use your hard-earned skills of research, reconnaissance and observation and be willing to learn from those around you and change your approaches to getting what you want and need for you and your family post-military. Colleagues that were inflexible and unwilling to understand and adapt to the civilian world (which is a lot bigger than the military microcosm) were not as successful. The longer you’re not successful, the harder it becomes…sometimes ending up in a vicious circle.” Military Installation: Fort Carson Sec+ Graduate Defense Senior Project Manager, GPS Source, Since September 2018","Bryan Trinkle Lt. Col., US Air Force",https://ivmf.syracuse.edu/wp-content/uploads/2019/09/Trinkle8.jpg,onward to opportunity graduate,"<div class=""testimonial background-white"">
<article class=""grid-container"">
<div class=""grid-x"">
<div class=""image-conainer"">
<img alt=""onward to opportunity graduate"" class=""image image-size_column-4"" loading=""lazy"" src=""https://ivmf.syracuse.edu/wp-content/uploads/2019/09/Trinkle8.jpg"" srcset=""https://ivmf.syracuse.edu/wp-content/uploads/2019/09/Trinkle8.jpg 2421w, https://ivmf.syracuse.edu/wp-content/uploads/2019/09/Trinkle8-150x150.jpg 150w, https://ivmf.syracuse.edu/wp-content/uploads/2019/09/Trinkle8-300x300.jpg 300w, https://ivmf.syracuse.edu/wp-content/uploads/2019/09/Trinkle8-768x768.jpg 768w, https://ivmf.syracuse.edu/wp-content/uploads/2019/09/Trinkle8-1024x1024.jpg 1024w, https://ivmf.syracuse.edu/wp-content/uploads/2019/09/Trinkle8-125x125.jpg 125w, https://ivmf.syracuse.edu/wp-content/uploads/2019/09/Trinkle8-50x50.jpg 50w, https://ivmf.syracuse.edu/wp-content/uploads/2019/09/Trinkle8-640x640.jpg 640w, https://ivmf.syracuse.edu/wp-content/uploads/2019/09/Trinkle8-1440x1439.jpg 1440w, https://ivmf.syracuse.edu/wp-content/uploads/2019/09/Trinkle8-2048x2047.jpg 2048w"" title=""onward to opportunity graduate""/> </div>
<div class=""copy"">
<div class=""quote"">
<p>“Perhaps not a quote, but a general philosophy: for each military assignment you had to walk into a new role, new environment, take on new challenges and reach new summits. Transitioning to the civilian world is no different. Use your hard-earned skills of research, reconnaissance and observation and be willing to learn from those around you and change your approaches to getting what you want and need for you and your family post-military. Colleagues that were inflexible and unwilling to understand and adapt to the civilian world (which is a lot bigger than the military microcosm) were not as successful. The longer you’re not successful, the harder it becomes…sometimes ending up in a vicious circle.”</p>
<p>Military Installation: Fort Carson<br/>
Sec+ Graduate<br/>
Defense Senior Project Manager, GPS Source, Since September 2018</p>
</div>
<div class=""personal_details"">
<p>Bryan Trinkle</p>
<p>Lt. Col., US Air Force</p>
</div>
</div>
</div>
</article>
</div>"
https://ivmf.syracuse.edu/programs/entrepreneurship/start-up/v-wise/,Veteran Women Igniting the Spirit of Entrepreneurship (V-WISE),1,"“I would absolutely recommend V-WISE because I now see how passionate and invested this entire organization is to women, veterans and spouses on their journey of changing their current situation. I love the support that is illuminated when it comes to starting one’s business. I look forward to the future and future IVMF events.”",Tricia-Ann Beckford MBA V-WISE Jacksonville,https://ivmf.syracuse.edu/wp-content/uploads/2023/12/tricia-ann-beckford-e1701967588787.jpg,,"<div class=""testimonial background-gray"">
<article class=""grid-container"">
<div class=""grid-x"">
<div class=""image-conainer"">
<img alt="""" class=""image image-size_column-4"" loading=""lazy"" src=""https://ivmf.syracuse.edu/wp-content/uploads/2023/12/tricia-ann-beckford-e1701967588787.jpg"" srcset=""https://ivmf.syracuse.edu/wp-content/uploads/2023/12/tricia-ann-beckford-e1701967588787.jpg 1668w, https://ivmf.syracuse.edu/wp-content/uploads/2023/12/tricia-ann-beckford-e1701967588787-297x300.jpg 297w, https://ivmf.syracuse.edu/wp-content/uploads/2023/12/tricia-ann-beckford-e1701967588787-1012x1024.jpg 1012w, https://ivmf.syracuse.edu/wp-content/uploads/2023/12/tricia-ann-beckford-e1701967588787-768x777.jpg 768w, https://ivmf.syracuse.edu/wp-content/uploads/2023/12/tricia-ann-beckford-e1701967588787-1519x1536.jpg 1519w, https://ivmf.syracuse.edu/wp-content/uploads/2023/12/tricia-ann-beckford-e1701967588787-500x506.jpg 500w, https://ivmf.syracuse.edu/wp-content/uploads/2023/12/tricia-ann-beckford-e1701967588787-800x809.jpg 800w, https://ivmf.syracuse.edu/wp-content/uploads/2023/12/tricia-ann-beckford-e1701967588787-1280x1295.jpg 1280w, https://ivmf.syracuse.edu/wp-content/uploads/2023/12/tricia-ann-beckford-e1701967588787-125x125.jpg 125w, https://ivmf.syracuse.edu/wp-content/uploads/2023/12/tricia-ann-beckford-e1701967588787-50x51.jpg 50w, https://ivmf.syracuse.edu/wp-content/uploads/2023/12/tricia-ann-beckford-e1701967588787-640x647.jpg 640w, https://ivmf.syracuse.edu/wp-content/uploads/2023/12/tricia-ann-beckford-e1701967588787-1024x1036.jpg 1024w, https://ivmf.syracuse.edu/wp-content/uploads/2023/12/tricia-ann-beckford-e1701967588787-1440x1456.jpg 1440w"" title=""""/> </div>
<div class=""copy"">
<div class=""quote"">
<p>“I would absolutely recommend V-WISE because I now see how passionate and invested this entire organization is to women, veterans and spouses on their journey of changing their current situation. I love the support that is illuminated when it comes to starting one’s business. I look forward to the future and future IVMF events.”</p>
</div>
<div class=""personal_details"">
<p>Tricia-Ann Beckford</p>
<p>MBA  V-WISE Jacksonville</p>
</div>
</div>
</div>
</article>
</div>"
https://ivmf.syracuse.edu/programs/entrepreneurship/start-up/v-wise/v-wise-application/,Veteran Women Igniting the Spirit of Entrepreneurship (V-WISE),1,"“I would absolutely recommend V-WISE because I now see how passionate and invested this entire organization is to women, veterans and spouses on their journey of changing their current situation. I love the support that is illuminated when it comes to starting one’s business. I look forward to the future and future IVMF events.”",Tricia-Ann Beckford MBA V-WISE Jacksonville,https://ivmf.syracuse.edu/wp-content/uploads/2023/12/tricia-ann-beckford-e1701967588787.jpg,,"<div class=""testimonial background-gray"">
<article class=""grid-container"">
<div class=""grid-x"">
<div class=""image-conainer"">
<img alt="""" class=""image image-size_column-4"" loading=""lazy"" src=""https://ivmf.syracuse.edu/wp-content/uploads/2023/12/tricia-ann-beckford-e1701967588787.jpg"" srcset=""https://ivmf.syracuse.edu/wp-content/uploads/2023/12/tricia-ann-beckford-e1701967588787.jpg 1668w, https://ivmf.syracuse.edu/wp-content/uploads/2023/12/tricia-ann-beckford-e1701967588787-297x300.jpg 297w, https://ivmf.syracuse.edu/wp-content/uploads/2023/12/tricia-ann-beckford-e1701967588787-1012x1024.jpg 1012w, https://ivmf.syracuse.edu/wp-content/uploads/2023/12/tricia-ann-beckford-e1701967588787-768x777.jpg 768w, https://ivmf.syracuse.edu/wp-content/uploads/2023/12/tricia-ann-beckford-e1701967588787-1519x1536.jpg 1519w, https://ivmf.syracuse.edu/wp-content/uploads/2023/12/tricia-ann-beckford-e1701967588787-500x506.jpg 500w, https://ivmf.syracuse.edu/wp-content/uploads/2023/12/tricia-ann-beckford-e1701967588787-800x809.jpg 800w, https://ivmf.syracuse.edu/wp-content/uploads/2023/12/tricia-ann-beckford-e1701967588787-1280x1295.jpg 1280w, https://ivmf.syracuse.edu/wp-content/uploads/2023/12/tricia-ann-beckford-e1701967588787-125x125.jpg 125w, https://ivmf.syracuse.edu/wp-content/uploads/2023/12/tricia-ann-beckford-e1701967588787-50x51.jpg 50w, https://ivmf.syracuse.edu/wp-content/uploads/2023/12/tricia-ann-beckford-e1701967588787-640x647.jpg 640w, https://ivmf.syracuse.edu/wp-content/uploads/2023/12/tricia-ann-beckford-e1701967588787-1024x1036.jpg 1024w, https://ivmf.syracuse.edu/wp-content/uploads/2023/12/tricia-ann-beckford-e1701967588787-1440x1456.jpg 1440w"" title=""""/> </div>
<div class=""copy"">
<div class=""quote"">
<p>“I would absolutely recommend V-WISE because I now see how passionate and invested this entire organization is to women, veterans and spouses on their journey of changing their current situation. I love the support that is illuminated when it comes to starting one’s business. I look forward to the future and future IVMF events.”</p>
</div>
<div class=""personal_details"">
<p>Tricia-Ann Beckford</p>
<p>MBA  V-WISE Jacksonville</p>
</div>
</div>
</div>
</article>
</div>"
https://ivmf.syracuse.edu/programs/entrepreneurship/start-up/ebvf/,Entrepreneurship Bootcamp for Veterans’ Families,1,"“It is hard for me to put into words how thankful I am for this opportunity. I came into this with a pretty basic understanding of entrepreneurship, and left knowing that anyone can become an entrepreneur as long as you build the right network. That is what the IMVF gives you. They treat you like family and truly care about your success.”",Killian Cowart EBV-F Graduate,https://ivmf.syracuse.edu/wp-content/uploads/2019/12/killian-cowart-e1576615452668.jpg,Killian Cowart,"<div class=""testimonial background-gray"">
<article class=""grid-container"">
<div class=""grid-x"">
<div class=""image-conainer"">
<img alt=""Killian Cowart"" class=""image image-size_column-4"" loading=""lazy"" src=""https://ivmf.syracuse.edu/wp-content/uploads/2019/12/killian-cowart-e1576615452668.jpg"" srcset=""https://ivmf.syracuse.edu/wp-content/uploads/2019/12/killian-cowart-e1576615452668.jpg 576w, https://ivmf.syracuse.edu/wp-content/uploads/2019/12/killian-cowart-e1576615452668-281x300.jpg 281w, https://ivmf.syracuse.edu/wp-content/uploads/2019/12/killian-cowart-e1576615452668-468x500.jpg 468w, https://ivmf.syracuse.edu/wp-content/uploads/2019/12/killian-cowart-e1576615452668-50x53.jpg 50w"" title=""Killian Cowart""/> </div>
<div class=""copy"">
<div class=""quote"">
<p>“It is hard for me to put into words how thankful I am for this opportunity.  I came into this with a pretty basic understanding of entrepreneurship, and left knowing that anyone can become an entrepreneur as long as you build the right network.  That is what the IMVF gives you.  They treat you like family and truly care about your success.”</p>
</div>
<div class=""personal_details"">
<p>Killian Cowart</p>
<p>EBV-F Graduate</p>
</div>
</div>
</div>
</article>
</div>"
